"10248","32.38","3","France"
"10249","11.61","1","Germany"
"10250","65.83","2","05454-876"
"10251","41.34","1","69004"
"10252","51.30","2","B-6000"
"10253","58.17","2","05454-876"
"10254","22.98","2","Switzerland"
"10255","148.33","3","Switzerland"
"10256","13.97","2","08737-363"
"10257","81.91","3","Venezuela"
"10258","140.51","1","Austria"
"10259","3.25","3","Mexico"
"10260","55.09","1","Germany"
"10261","3.05","2","02389-673"
"10262","48.29","3","USA"
"10263","146.06","3","Austria"
"10264","3.67","3","Sweden"
"10265","55.28","1","67000"
"10266","25.73","3","Finland"
"10267","208.58","1","Germany"
"10268","66.29","3","Venezuela"
"10269","4.56","1","USA"
"10270","136.54","1","Finland"
"10271","4.54","2","USA"
"10272","98.03","2","USA"
"10273","76.07","3","Germany"
"10274","6.01","1","France"
"10275","26.93","1","Italy"
"10276","13.84","3","Mexico"
"10277","125.77","3","Germany"
"10278","92.69","2","Sweden"
"10279","25.83","2","Germany"
"10280","8.98","1","Sweden"
"10281","2.94","1","28001"
"10282","12.69","1","28001"
"10283","84.81","3","Venezuela"
"10284","76.56","1","Germany"
"10285","76.83","2","Germany"
"10286","229.24","3","Germany"
"10287","12.76","3","02389-890"
"10288","7.45","1","Italy"
"10289","22.77","3","UK"
"10290","79.70","1","05432-043"
"10291","6.40","2","02389-673"
"10292","1.35","2","05634-030"
"10293","21.18","3","Mexico"
"10294","147.26","2","USA"
"10295","1.15","2","France"
"10296","0.12","1","Venezuela"
"10297","5.74","2","67000"
"10298","168.22","2","Ireland"
"10299","29.76","2","02389-890"
"10300","17.68","2","Italy"
"10301","45.08","2","Germany"
"10302","6.27","2","B-6000"
"10303","107.83","2","41101"
"10304","63.79","2","Mexico"
"10305","257.62","3","USA"
"10306","7.56","3","28001"
"10307","0.56","2","USA"
"10308","1.61","3","Mexico"
"10309","47.30","1","Ireland"
"10310","17.52","2","USA"
"10311","24.69","3","44000"
"10312","40.26","2","Germany"
"10313","1.96","2","Germany"
"10314","74.16","2","USA"
"10315","41.76","2","UK"
"10316","150.15","3","USA"
"10317","12.69","1","USA"
"10318","4.73","2","UK"
"10319","64.50","3","Mexico"
"10320","34.57","3","Finland"
"10321","3.43","2","UK"
"10322","0.40","3","Mexico"
"10323","4.88","1","Germany"
"10324","214.27","1","USA"
"10325","64.86","3","Germany"
"10326","77.92","2","28023"
"10327","63.36","1","Sweden"
"10328","87.03","3","Portugal"
"10329","191.67","2","USA"
"10330","12.75","1","Venezuela"
"10331","10.19","1","13008"
"10332","52.84","2","Canada"
"10333","0.59","3","Finland"
"10334","8.56","2","69004"
"10335","42.11","2","Ireland"
"10336","15.51","2","Portugal"
"10337","108.26","3","Germany"
"10338","84.21","3","USA"
"10339","15.66","2","Canada"
"10340","166.31","3","13008"
"10341","26.78","3","Denmark"
"10342","54.83","2","Germany"
"10343","110.37","1","Germany"
"10344","23.29","2","USA"
"10345","249.06","2","Germany"
"10346","142.08","3","USA"
"10347","3.10","3","05442-030"
"10348","0.78","2","Germany"
"10349","8.63","1","USA"
"10350","64.19","2","France"
"10351","162.33","1","Austria"
"10352","1.30","3","Portugal"
"10353","360.63","3","Austria"
"10354","53.80","3","Mexico"
"10355","41.95","1","UK"
"10356","36.71","2","Germany"
"10357","34.88","3","Venezuela"
"10358","19.64","1","France"
"10359","288.43","3","UK"
"10360","131.70","3","67000"
"10361","183.17","2","Germany"
"10362","96.04","1","13008"
"10363","30.54","3","Germany"
"10364","71.97","1","UK"
"10365","22.00","2","Mexico"
"10366","10.14","2","8022"
"10367","13.55","3","Denmark"
"10368","101.95","2","Austria"
"10369","195.68","2","USA"
"10370","1.17","2","Switzerland"
"10371","0.45","1","France"
"10372","890.78","2","05487-020"
"10373","124.12","3","Ireland"
"10374","3.94","3","Poland"
"10375","20.12","2","USA"
"10376","20.39","2","Canada"
"10377","22.21","3","UK"
"10378","5.44","3","Sweden"
"10379","45.03","1","02389-673"
"10380","35.03","3","Ireland"
"10381","7.99","3","Venezuela"
"10382","94.77","1","Austria"
"10383","34.24","3","UK"
"10384","168.64","3","Sweden"
"10385","30.96","2","USA"
"10386","13.99","3","05442-030"
"10387","93.63","2","Norway"
"10388","34.86","1","UK"
"10389","47.42","2","Canada"
"10390","126.38","1","Austria"
"10391","5.45","3","Germany"
"10392","122.46","3","Austria"
"10393","126.56","3","USA"
"10394","30.34","3","USA"
"10395","184.41","1","Venezuela"
"10396","135.35","3","Germany"
"10397","60.26","1","Portugal"
"10398","89.16","3","USA"
"10399","27.36","3","Denmark"
"10400","83.93","3","UK"
"10401","12.51","1","USA"
"10402","67.88","2","Austria"
"10403","73.79","3","Austria"
"10404","155.97","1","Italy"
"10405","34.82","1","Venezuela"
"10406","108.04","1","05487-020"
"10407","91.48","2","Germany"
"10408","11.26","1","59000"
"10409","29.83","1","Argentina"
"10410","2.40","3","Canada"
"10411","23.65","3","Canada"
"10412","3.77","2","Finland"
"10413","95.66","2","France"
"10414","21.48","3","05442-030"
"10415","0.20","1","USA"
"10416","22.72","3","Finland"
"10417","70.29","3","Denmark"
"10418","17.55","1","Germany"
"10419","137.35","2","Switzerland"
"10420","44.12","1","08737-363"
"10421","99.23","1","02389-673"
"10422","3.02","1","Italy"
"10423","24.50","3","04876-786"
"10424","370.61","2","Canada"
"10425","7.93","2","France"
"10426","18.69","1","8022"
"10427","31.29","2","Austria"
"10428","11.09","1","Italy"
"10429","56.63","2","Ireland"
"10430","458.78","1","Austria"
"10431","44.17","2","Canada"
"10432","4.34","2","USA"
"10433","73.83","3","Portugal"
"10434","17.92","2","Sweden"
"10435","9.21","2","UK"
"10436","156.66","2","67000"
"10437","19.97","1","Finland"
"10438","8.24","2","Germany"
"10439","4.07","3","Canada"
"10440","86.53","2","USA"
"10441","73.02","2","USA"
"10442","47.94","2","Austria"
"10443","13.95","1","Italy"
"10444","3.50","3","Sweden"
"10445","9.30","1","Sweden"
"10446","14.68","1","Germany"
"10447","68.66","2","02389-890"
"10448","38.82","2","Argentina"
"10449","53.30","2","67000"
"10450","7.23","2","69004"
